name,_id,run_start_time,run_end_time,status,status_message,btap_standard_envelope.ext_roof_cond,btap_standard_envelope.ext_wall_cond,btap_standard_envelope.fixed_window_cond,btap_standard_systems.daylighting_type,btap_standard_systems.dcv_type,btap_standard_systems.ecm_system_type,btap_standard_systems.lights_type,btap_results.baseline_capital_cost_difference_per_m_2,btap_results.baseline_cost_utility_neb_difference_per_m_2_per_year,btap_results.baseline_energy_percent_change,btap_results.baseline_payback_yrs,btap_results.bldg_conditioned_floor_area_m_sq,btap_results.bldg_exterior_area_m_sq,btap_results.bldg_fdwr,btap_results.bldg_name,btap_results.bldg_nominal_floor_to_ceiling_height,btap_results.bldg_nominal_floor_to_floor_height,btap_results.bldg_srr,btap_results.bldg_standards_building_type,btap_results.bldg_standards_number_of_above_ground_stories,btap_results.bldg_standards_number_of_stories,btap_results.bldg_standards_template,btap_results.bldg_surface_to_volume_ratio,btap_results.bldg_volume_m_cu,btap_results.cost_equipment_envelope_total_cost_per_m_sq,btap_results.cost_equipment_heating_and_cooling_total_cost_per_m_sq,btap_results.cost_equipment_lighting_total_cost_per_m_sq,btap_results.cost_equipment_shw_total_cost_per_m_sq,btap_results.cost_equipment_total_cost_per_m_sq,btap_results.cost_equipment_ventilation_total_cost_per_m_sq,btap_results.cost_rs_means_city,btap_results.cost_rs_means_prov,btap_results.cost_utility_neb_electricity_cost_per_m_sq,btap_results.cost_utility_neb_natural_gas_cost_per_m_sq,btap_results.cost_utility_neb_oil_cost_per_m_sq,btap_results.cost_utility_neb_total_cost_per_m_sq,btap_results.energy_eui_additional_fuel_gj_per_m_sq,btap_results.energy_eui_cooling_gj_per_m_sq,btap_results.energy_eui_district_cooling_gj_per_m_sq,btap_results.energy_eui_district_heating_gj_per_m_sq,btap_results.energy_eui_electricity_gj_per_m_sq,btap_results.energy_eui_fans_gj_per_m_sq,btap_results.energy_eui_heating_gj_per_m_sq,btap_results.energy_eui_interior_equipment_gj_per_m_sq,btap_results.energy_eui_interior_lighting_gj_per_m_sq,btap_results.energy_eui_natural_gas_gj_per_m_sq,btap_results.energy_eui_total_gj_per_m_sq,btap_results.energy_eui_water_systems_gj_per_m_sq,btap_results.energy_peak_electric_w_per_m_sq,btap_results.energy_peak_natural_gas_w_per_m_sq,btap_results.energy_principal_heating_source,btap_results.envelope_ground_floors_average_conductance_w_per_m_sq_k,btap_results.envelope_ground_roofs_average_conductance_w_per_m_sq_k,btap_results.envelope_ground_walls_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_doors_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_floors_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_overhead_doors_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_roofs_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_walls_average_conductance_w_per_m_sq_k,btap_results.envelope_outdoor_windows_average_conductance_w_per_m_sq_k,btap_results.envelope_skylights_average_conductance_w_per_m_sq_k,btap_results.location_cdd,btap_results.location_city,btap_results.location_country,btap_results.location_hdd,btap_results.location_latitude,btap_results.location_longitude,btap_results.location_state_province_region,btap_results.location_weather_file,btap_results.location_zone,btap_results.shw_additional_fuel_per_year,btap_results.shw_electricity_per_day,btap_results.shw_electricity_per_day_per_occupant,btap_results.shw_electricity_per_year,btap_results.shw_natural_gas_per_year,btap_results.shw_total_nominal_occupancy,btap_results.shw_water_m_cu_per_day,btap_results.shw_water_m_cu_per_day_per_occupant,btap_results.shw_water_m_cu_per_year,btap_results.simulation_btap_data_version,btap_results.simulation_date,btap_results.simulation_os_standards_revision,btap_results.simulation_os_standards_version,openstudio_results.electricity_ip,openstudio_results.eui,openstudio_results.natural_gas_ip
API Generated 2020-11-15 18:18:37 +0000,0091a030-31d0-43b1-9ed4-9efcf3aa823d,2020-11-15T18:25:27.177Z,2020-11-15T18:33:17.234Z,completed,datapoint failure,0.193,0.247,2.2,add_daylighting_controls,Occupancy_based_DCV,HS08_VRFZonal,NECB_Default,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,237.61383911104156,0.0,66.36634321934423,24.633422020502387,328.6136043508882,0.0,CALGARY,ALBERTA,6.000866264965959,0.172558494404883,0.0,6.173424759370842,0.0,0.018233038578918538,0.0,0.0,0.30647938023319504,0.009840363095703889,0.06565458956099851,0.09994913530010173,0.1128022536974724,0.058494404883011185,0.3649737851162062,0.058494404883011185,56.10108380937476,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.9,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:30:52 +0000,92d95f99,0.2.11,43516.588103413895,32.13780016802076,28.343399949623794
API Generated 2020-11-15 18:18:39 +0000,00f6b070-6504-468d-8eb0-4c65f6b4c597,2020-11-15T18:44:08.884Z,2020-11-15T18:45:08.112Z,completed,completed normal,0.142,0.183,1.6,add_daylighting_controls,CO2_based_DCV,HS09_CCASHPSys,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,245.9419359887315,12.301647233742859,66.36634321934423,24.633422020502387,349.2433288989749,0.0,CALGARY,ALBERTA,6.354804757805774,0.1725007825338446,0.0,6.5273055403396185,0.0,0.02977541278660302,0.0,0.0,0.32455591204319584,0.05794663119179905,0.024082479067219657,0.09994913530010173,0.1128022536974724,0.05847484153689647,0.3830307535800923,0.05847484153689647,57.58110963299163,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:44:56 +0000,92d95f99,0.2.11,46083.973994500004,33.72780818448104,28.33236735834335
API Generated 2020-11-15 18:18:36 +0000,01495fbf-1ee7-4836-8c20-455da94c6015,2020-11-15T18:22:58.371Z,2020-11-15T18:26:12.702Z,completed,completed normal,0.162,0.314,2.2,add_daylighting_controls,NECB_Default,HS09_CCASHPSys,NECB_Default,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,240.53701385084904,13.915545034822754,66.36634321934423,24.633422020502387,345.4523045621723,0.0,CALGARY,ALBERTA,6.757007590578292,0.1725007825338446,0.0,6.929508373112136,0.0,0.023515142029892792,0.0,0.0,0.34507786211753655,0.0581031379607168,0.050708193129352847,0.09994913530010173,0.1128022536974724,0.05847484153689647,0.403552703654433,0.05847484153689647,56.70930824008138,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:25:57 +0000,92d95f99,0.2.11,48998.844436002786,35.53659303527552,28.33109728340213
API Generated 2020-11-15 18:31:28 +0000,019ed1c2-1ddf-40f0-97ce-ec8e18402b74,{},{},na,"",0.121,0.21,2.2,NECB_Default,NECB_Default,HS09_CCASHPSys,NECB_Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Generated 2020-11-15 18:30:11 +0000,0236bea6-6853-466a-8479-14d326bfd4ba,2020-11-15T18:38:22.487Z,2020-11-15T18:39:56.732Z,completed,completed normal,0.121,0.314,2.2,add_daylighting_controls,Occupancy_based_DCV,NECB_Default,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,241.9719852883637,71.17620705845528,66.36634321934423,24.633422020502387,645.9022419594647,241.75430393614525,CALGARY,ALBERTA,5.783293684951873,0.3728763987792472,0.0,6.15617008373112,0.0,0.024454182643399325,0.0,0.0,0.2953478362939197,0.05710540730886611,0.06792393771030597,0.09994913530010173,0.1128022536974724,0.12639877924720244,0.42174661554112214,0.05847484153689647,31.285585726582674,54.890543078488136,Natural Gas,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:39:37 +0000,92d95f99,0.2.11,41937.92358394167,37.13865961740779,61.237539950532145
API Generated 2020-11-15 18:30:26 +0000,023887ac-b6bd-47f3-a016-96e055f1eff5,2020-11-15T18:41:14.350Z,2020-11-15T18:42:48.795Z,completed,completed normal,0.162,0.314,2.2,NECB_Default,CO2_based_DCV,NECB_Default,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,240.53701385084904,73.30640112684874,66.36634321934423,24.633422020502387,655.0796032553408,250.23642303779638,CALGARY,ALBERTA,6.231079505438609,0.3415388528053839,0.0,6.572618358243992,0.0,0.029521089287111665,0.0,0.0,0.31821738790202675,0.061937553799201815,0.0573010407700133,0.09994913530010173,0.12569449878707253,0.11577588230690977,0.4339932702089365,0.05847484153689647,33.48685343141091,57.809511698880975,Natural Gas,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:42:30 +0000,92d95f99,0.2.11,45184.77743046111,38.21531726669021,56.089583475657044
API Generated 2020-11-15 18:18:37 +0000,023d5946-39bb-42f3-aff0-7ca448985bd4,2020-11-15T18:24:07.376Z,2020-11-15T18:25:10.729Z,completed,completed normal,0.142,0.183,2.2,add_daylighting_controls,Occupancy_based_DCV,NECB_Default,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.21500117380074,71.06874559824712,66.36634321934423,24.633422020502387,647.3717231395258,242.08823069097738,CALGARY,ALBERTA,5.802446200798183,0.3540046169496831,0.0,6.156450817747866,0.0,0.025236716487988104,0.0,0.0,0.2963455669457704,0.05745754753893106,0.0615267235307927,0.09994913530010173,0.1128022536974724,0.12000156506768918,0.4163471320134596,0.05847484153689647,31.354663901713746,52.39472963455669,Natural Gas,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:24:57 +0000,92d95f99,0.2.11,42077.719081872216,36.6614849472458,58.141745446450656
API Generated 2020-11-15 18:30:36 +0000,034762b2-a708-4903-9d27-1920a99f61fd,2020-11-15T18:44:48.186Z,2020-11-15T18:46:18.304Z,completed,completed normal,-1.0,-1.0,1.6,add_daylighting_controls,Occupancy_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.9274591126066,0.0,66.36634321934423,24.633422020502387,334.9272243524532,0.0,CALGARY,ALBERTA,5.72200563424368,0.17261620627592145,0.0,5.894621840519601,0.0,0.020071993113702166,0.0,0.0,0.2922372642616793,0.009468659519524218,0.049945222630878784,0.09994913530010173,0.1128022536974724,0.058513968229125905,0.3507512324908052,0.058513968229125905,53.53186869082087,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.91,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:46:04 +0000,92d95f99,0.2.11,41494.80633017223,30.885431990375437,28.345949577677438
API Generated 2020-11-15 18:26:32 +0000,03710e40-4b9b-41bc-a4c1-8f24a7ac51f0,2020-11-15T18:34:15.147Z,{},started,"",0.162,0.21,2.2,add_daylighting_controls,CO2_based_DCV,NECB_Default,NECB_Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Generated 2020-11-15 18:30:26 +0000,0396af9c-da7e-4997-a126-d55b0fe7c43b,2020-11-15T18:41:12.392Z,2020-11-15T18:42:58.433Z,completed,completed normal,-1.0,0.21,2.4,add_daylighting_controls,CO2_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,241.20052429767586,0.0,66.36634321934423,24.633422020502387,332.2002895375225,0.0,CALGARY,ALBERTA,5.726219187729869,0.172558494404883,0.0,5.898777682134752,0.0,0.019406839345801705,0.0,0.0,0.29245246106894124,0.009722983019015571,0.05057124970654981,0.09994913530010173,0.1128022536974724,0.058494404883011185,0.3509468659519524,0.058494404883011185,46.64069958525706,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.9,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:42:36 +0000,92d95f99,0.2.11,41525.247821997225,30.902658512763956,28.34361794756147
API Generated 2020-11-15 18:30:26 +0000,03dbf91f-1ec1-452b-bba1-9244b6978afb,2020-11-15T18:43:18.217Z,2020-11-15T18:44:50.701Z,completed,completed normal,-1.0,0.21,2.4,add_daylighting_controls,No_DCV,HS09_CCASHPSys,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,241.20052429767586,13.591458643086312,66.36634321934423,24.633422020502387,345.7917481806088,0.0,CALGARY,ALBERTA,6.6869093825807955,0.1725007825338446,0.0,6.85941016511464,0.0,0.023749902183269427,0.0,0.0,0.3415173331246576,0.05757492761561937,0.04744111432819469,0.09994913530010173,0.1128022536974724,0.05847484153689647,0.39999217466155407,0.05847484153689647,54.037072540887394,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:44:32 +0000,92d95f99,0.2.11,48491.25760948334,35.22134767556563,28.331476410250257
API Generated 2020-11-15 18:27:51 +0000,042107ff-b42c-473a-91f8-3a6029b91e40,2020-11-15T18:37:59.647Z,2020-11-15T18:47:38.915Z,completed,completed normal,0.183,0.314,2.4,add_daylighting_controls,Occupancy_based_DCV,NECB_Default,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,236.49798497535016,73.4138625870569,66.36634321934423,24.633422020502387,646.9787542061193,246.06716096721183,CALGARY,ALBERTA,5.808958056185929,0.42718326942640267,0.0,6.236141325612332,0.0,0.023769465529384144,0.0,0.0,0.2966977071758353,0.0588074184208467,0.08633304640425699,0.09994913530010173,0.1128022536974724,0.14480788794115346,0.4415055951169888,0.05847484153689647,31.73225604507395,59.11248924015963,Natural Gas,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:47:24 +0000,92d95f99,0.2.11,42126.26232721667,38.87681572640933,70.15820258936576
API Generated 2020-11-15 18:30:37 +0000,04d66522-631d-4baf-9e67-5bd81af592bc,2020-11-15T18:44:48.011Z,2020-11-15T18:46:09.086Z,completed,completed normal,-1.0,0.278,2.2,NECB_Default,No_DCV,HS09_CCASHPSys,NECB_Default,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,240.59241724704592,13.597092886767353,66.36634321934423,24.633422020502387,345.1892558103138,0.0,CALGARY,ALBERTA,7.034336020032865,0.1725007825338446,0.0,7.206836802566709,0.0,0.025510603333594176,0.0,0.0,0.3592417247045935,0.061663666953595736,0.04642382033022928,0.09994913530010173,0.12569449878707253,0.05847484153689647,0.41771656624148995,0.05847484153689647,56.2320604116128,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:45:57 +0000,92d95f99,0.2.11,51009.73508866667,36.783793256204284,28.33109728340213
API Generated 2020-11-15 18:30:20 +0000,058249a2-288d-45bd-a215-46ada75df7f4,2020-11-15T18:41:28.606Z,2020-11-15T18:43:10.644Z,completed,completed normal,0.138,0.278,2.4,add_daylighting_controls,Occupancy_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.35429219813756,0.0,66.36634321934423,24.633422020502387,334.3540574379842,0.0,CALGARY,ALBERTA,5.918893497143752,0.17261620627592145,0.0,6.091509703419673,0.0,0.018174348540574377,0.0,0.0,0.30231238751075984,0.009722983019015571,0.061663666953595736,0.09994913530010173,0.1128022536974724,0.058513968229125905,0.36082635573988575,0.058513968229125905,55.117125753188816,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.91,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:42:50 +0000,92d95f99,0.2.11,42922.13874298889,31.76915258890645,28.344537330168173
API Generated 2020-11-15 18:18:40 +0000,05d5a8de-ea2d-4024-92f1-471d5e977da9,2020-11-15T18:33:19.467Z,2020-11-15T18:35:02.963Z,completed,completed normal,0.183,0.183,2.2,NECB_Default,CO2_based_DCV,HS08_VRFZonal,NECB_Default,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,237.22247437201656,0.0,66.36634321934423,24.633422020502387,328.2222396118632,0.0,CALGARY,ALBERTA,5.960262931371781,0.172558494404883,0.0,6.132821425776664,0.0,0.02138273730338837,0.0,0.0,0.3044056655450348,0.009722983019015571,0.047656311135456604,0.09994913530010173,0.12569449878707253,0.058494404883011185,0.36290007042804595,0.058494404883011185,46.34591908600047,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.9,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:34:45 +0000,92d95f99,0.2.11,43222.747958338885,31.956921682941307,28.344025508923206
API Generated 2020-11-15 18:18:38 +0000,05eccf56-7dbb-4be3-89e8-85feb8ec279f,2020-11-15T18:36:34.937Z,2020-11-15T18:38:28.466Z,completed,completed normal,0.183,0.21,1.6,NECB_Default,Occupancy_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,239.88843023710774,0.0,66.36634321934423,24.633422020502387,330.88819547695437,0.0,CALGARY,ALBERTA,6.034957743172392,0.17261620627592145,0.0,6.207573949448314,0.0,0.02146099068784725,0.0,0.0,0.30822051803740513,0.009586039596212537,0.051529853666171056,0.09994913530010173,0.12569449878707253,0.058513968229125905,0.36673448626653105,0.058513968229125905,54.280401439862274,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.91,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:38:07 +0000,92d95f99,0.2.11,43764.007674374996,32.29283886951743,28.345731579739766
API Generated 2020-11-15 18:31:32 +0000,06149fde-7371-4f35-b5a5-5be619810ad1,{},{},na,"",0.193,0.314,2.2,NECB_Default,CO2_based_DCV,HS08_VRFZonal,NECB_Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
API Generated 2020-11-15 18:18:37 +0000,0663c258-2660-4027-9fc9-1c0bd5720f56,2020-11-15T18:25:24.632Z,2020-11-15T18:29:44.100Z,completed,completed normal,-1.0,0.21,1.6,add_daylighting_controls,CO2_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.9274591126066,0.0,66.36634321934423,24.633422020502387,334.9272243524532,0.0,CALGARY,ALBERTA,5.5304804757805766,0.17261620627592145,0.0,5.703096682056498,0.0,0.021147977150011738,0.0,0.0,0.28245559120431957,0.009468659519524218,0.03908756553720948,0.09994913530010173,0.1128022536974724,0.058513968229125905,0.3409695594334455,0.058513968229125905,43.915114641208234,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.91,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:29:01 +0000,92d95f99,0.2.11,40105.308724344446,30.02410587094949,28.34622444464233
API Generated 2020-11-15 18:18:36 +0000,0685ebdf-2969-4846-bebc-e2a6df25eb46,2020-11-15T18:22:04.296Z,2020-11-15T18:25:13.466Z,completed,completed normal,0.138,0.247,2.2,add_daylighting_controls,No_DCV,HS09_CCASHPSys,NECB_Default,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.90410047734565,13.591458643086312,66.36634321934423,24.633422020502387,348.49530479693243,0.0,CALGARY,ALBERTA,6.609916268878629,0.1725007825338446,0.0,6.782417051412473,0.0,0.024454182643399325,0.0,0.0,0.337585100555599,0.0573010407700133,0.04307848814461225,0.09994913530010173,0.1128022536974724,0.05847484153689647,0.39605994209249545,0.05847484153689647,51.21774004225682,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:24:59 +0000,92d95f99,0.2.11,47933.18638134167,34.875094575556396,28.331087805230926
API Generated 2020-11-15 18:26:35 +0000,069d64df-0d3e-4b2c-9dce-900a85c83014,2020-11-15T18:35:54.605Z,2020-11-15T18:37:30.115Z,completed,completed normal,0.227,0.183,2.4,NECB_Default,No_DCV,HS09_CCASHPSys,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,238.5842788950622,14.242057281477424,66.36634321934423,24.633422020502387,343.8261014163862,0.0,CALGARY,ALBERTA,7.181810392049456,0.1725007825338446,0.0,7.3543111745833,0.0,0.02537365991079114,0.0,0.0,0.3667931763048752,0.0627200876437906,0.05305579466311918,0.09994913530010173,0.12569449878707253,0.05847484153689647,0.42526801784177165,0.05847484153689647,57.6249315282886,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:37:12 +0000,92d95f99,0.2.11,52081.594480741674,37.447014368162264,28.330054684569784
API Generated 2020-11-15 18:27:51 +0000,0725284c-d509-435f-9034-c724e11642cf,2020-11-15T18:37:09.696Z,2020-11-15T18:47:50.334Z,completed,completed normal,0.142,0.247,2.2,add_daylighting_controls,No_DCV,HS09_CCASHPSys,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,243.0957038891932,13.591458643086312,66.36634321934423,24.633422020502387,347.68690820878004,0.0,CALGARY,ALBERTA,6.622939979654119,0.1725007825338446,0.0,6.795440762187964,0.0,0.024415055951169887,0.0,0.0,0.33823069097738473,0.05735973080835746,0.04370451522028328,0.09994913530010173,0.1128022536974724,0.05847484153689647,0.3967055325142812,0.05847484153689647,53.19594647468502,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.89,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:47:37 +0000,92d95f99,0.2.11,48027.6163157,34.93366475167737,28.330841372779645
API Generated 2020-11-15 18:18:39 +0000,074cd66e-cf78-4250-aba3-a8e3d032472b,2020-11-15T18:29:09.206Z,2020-11-15T18:30:54.383Z,completed,completed normal,-1.0,0.21,2.4,add_daylighting_controls,CO2_based_DCV,HS08_VRFZonal,LED,"","","","",511.16,937.0966811798496,21.2,SmallOffice,"","",0.0,SmallOffice,1.0,1.0,NECB2011,0.39750538089578474,2357.444015142857,241.20052429767586,0.0,66.36634321934423,24.633422020502387,332.2002895375225,0.0,CALGARY,ALBERTA,5.726219187729869,0.172558494404883,0.0,5.898777682134752,0.0,0.019406839345801705,0.0,0.0,0.29245246106894124,0.009722983019015571,0.05057124970654981,0.09994913530010173,0.1128022536974724,0.058494404883011185,0.3509468659519524,0.058494404883011185,46.64069958525706,6.104253071445339,Electricity,,,,,,,,,,,,Calgary Intl AP,CAN,,51.114,-114.02,AB,CAN_AB_Calgary.Intl.AP.718770_CWEC2016.epw,,0.0,0.0,0.0,0.0,29.9,25.583583583583586,0.3021340629274966,0.011809684985701898,110.43,0.1,2020-11-15 18:30:22 +0000,92d95f99,0.2.11,41525.247821997225,30.902658512763956,28.34361794756147
